chains 1000 | L1 sibling groups 175 | L2 sibling groups 139
Loading weights:  87%|████████▋ | 516/590 [00:00<00:00, 19226.94it/s, Materializing param=vision_model.encoder.layers.19.self_attn.out_proj.bias]
Loading weights:  87%|████████▋ | 516/590 [00:00<00:00, 19214.13it/s, Materializing param=vision_model.encoder.layers.19.self_attn.out_proj.bias]
Loading weights:  88%|████████▊ | 517/590 [00:00<00:00, 19228.50it/s, Materializing param=vision_model.encoder.layers.19.self_attn.out_proj.weight]
Loading weights:  88%|████████▊ | 517/590 [00:00<00:00, 19215.72it/s, Materializing param=vision_model.encoder.layers.19.self_attn.out_proj.weight]
Loading weights:  88%|████████▊ | 518/590 [00:00<00:00, 19229.71it/s, Materializing param=vision_model.encoder.layers.19.self_attn.q_proj.bias]    
Loading weights:  88%|████████▊ | 518/590 [00:00<00:00, 19216.95it/s, Materializing param=vision_model.encoder.layers.19.self_attn.q_proj.bias]
Loading weights:  88%|████████▊ | 519/590 [00:00<00:00, 19230.07it/s, Materializing param=vision_model.encoder.layers.19.self_attn.q_proj.weight]
Loading weights:  88%|████████▊ | 519/590 [00:00<00:00, 19216.66it/s, Materializing param=vision_model.encoder.layers.19.self_attn.q_proj.weight]
Loading weights:  88%|████████▊ | 520/590 [00:00<00:00, 19230.94it/s, Materializing param=vision_model.encoder.layers.19.self_attn.v_proj.bias]  
Loading weights:  88%|████████▊ | 520/590 [00:00<00:00, 19218.23it/s, Materializing param=vision_model.encoder.layers.19.self_attn.v_proj.bias]
Loading weights:  88%|████████▊ | 521/590 [00:00<00:00, 19232.48it/s, Materializing param=vision_model.encoder.layers.19.self_attn.v_proj.weight]
Loading weights:  88%|████████▊ | 521/590 [00:00<00:00, 19219.79it/s, Materializing param=vision_model.encoder.layers.19.self_attn.v_proj.weight]
Loading weights:  88%|████████▊ | 522/590 [00:00<00:00, 19234.01it/s, Materializing param=vision_model.encoder.layers.20.layer_norm1.bias]       
Loading weights:  88%|████████▊ | 522/590 [00:00<00:00, 19221.52it/s, Materializing param=vision_model.encoder.layers.20.layer_norm1.bias]
Loading weights:  89%|████████▊ | 523/590 [00:00<00:00, 19234.19it/s, Materializing param=vision_model.encoder.layers.20.layer_norm1.weight]
Loading weights:  89%|████████▊ | 523/590 [00:00<00:00, 19221.38it/s, Materializing param=vision_model.encoder.layers.20.layer_norm1.weight]
Loading weights:  89%|████████▉ | 524/590 [00:00<00:00, 19235.89it/s, Materializing param=vision_model.encoder.layers.20.layer_norm2.bias]  
Loading weights:  89%|████████▉ | 524/590 [00:00<00:00, 19223.43it/s, Materializing param=vision_model.encoder.layers.20.layer_norm2.bias]
Loading weights:  89%|████████▉ | 525/590 [00:00<00:00, 19238.08it/s, Materializing param=vision_model.encoder.layers.20.layer_norm2.weight]
Loading weights:  89%|████████▉ | 525/590 [00:00<00:00, 19225.82it/s, Materializing param=vision_model.encoder.layers.20.layer_norm2.weight]
Loading weights:  89%|████████▉ | 526/590 [00:00<00:00, 19240.60it/s, Materializing param=vision_model.encoder.layers.20.mlp.fc1.bias]      
Loading weights:  89%|████████▉ | 526/590 [00:00<00:00, 19228.36it/s, Materializing param=vision_model.encoder.layers.20.mlp.fc1.bias]
Loading weights:  89%|████████▉ | 527/590 [00:00<00:00, 19242.77it/s, Materializing param=vision_model.encoder.layers.20.mlp.fc1.weight]
Loading weights:  89%|████████▉ | 527/590 [00:00<00:00, 19230.55it/s, Materializing param=vision_model.encoder.layers.20.mlp.fc1.weight]
Loading weights:  89%|████████▉ | 528/590 [00:00<00:00, 19244.61it/s, Materializing param=vision_model.encoder.layers.20.mlp.fc2.bias]  
Loading weights:  89%|████████▉ | 528/590 [00:00<00:00, 19232.57it/s, Materializing param=vision_model.encoder.layers.20.mlp.fc2.bias]
Loading weights:  90%|████████▉ | 529/590 [00:00<00:00, 19246.10it/s, Materializing param=vision_model.encoder.layers.20.mlp.fc2.weight]
Loading weights:  90%|████████▉ | 529/590 [00:00<00:00, 19230.75it/s, Materializing param=vision_model.encoder.layers.20.mlp.fc2.weight]
Loading weights:  90%|████████▉ | 530/590 [00:00<00:00, 19243.59it/s, Materializing param=vision_model.encoder.layers.20.self_attn.k_proj.bias]
Loading weights:  90%|████████▉ | 530/590 [00:00<00:00, 19231.10it/s, Materializing param=vision_model.encoder.layers.20.self_attn.k_proj.bias]
Loading weights:  90%|█████████ | 531/590 [00:00<00:00, 19244.75it/s, Materializing param=vision_model.encoder.layers.20.self_attn.k_proj.weight]
Loading weights:  90%|█████████ | 531/590 [00:00<00:00, 19232.28it/s, Materializing param=vision_model.encoder.layers.20.self_attn.k_proj.weight]
Loading weights:  90%|█████████ | 532/590 [00:00<00:00, 19246.07it/s, Materializing param=vision_model.encoder.layers.20.self_attn.out_proj.bias]
Loading weights:  90%|█████████ | 532/590 [00:00<00:00, 19233.62it/s, Materializing param=vision_model.encoder.layers.20.self_attn.out_proj.bias]
Loading weights:  90%|█████████ | 533/590 [00:00<00:00, 19247.55it/s, Materializing param=vision_model.encoder.layers.20.self_attn.out_proj.weight]
Loading weights:  90%|█████████ | 533/590 [00:00<00:00, 19232.15it/s, Materializing param=vision_model.encoder.layers.20.self_attn.out_proj.weight]
Loading weights:  91%|█████████ | 534/590 [00:00<00:00, 19245.38it/s, Materializing param=vision_model.encoder.layers.20.self_attn.q_proj.bias]    
Loading weights:  91%|█████████ | 534/590 [00:00<00:00, 19232.66it/s, Materializing param=vision_model.encoder.layers.20.self_attn.q_proj.bias]
Loading weights:  91%|█████████ | 535/590 [00:00<00:00, 19246.03it/s, Materializing param=vision_model.encoder.layers.20.self_attn.q_proj.weight]
Loading weights:  91%|█████████ | 535/590 [00:00<00:00, 19231.85it/s, Materializing param=vision_model.encoder.layers.20.self_attn.q_proj.weight]
Loading weights:  91%|█████████ | 536/590 [00:00<00:00, 19244.70it/s, Materializing param=vision_model.encoder.layers.20.self_attn.v_proj.bias]  
Loading weights:  91%|█████████ | 536/590 [00:00<00:00, 19232.36it/s, Materializing param=vision_model.encoder.layers.20.self_attn.v_proj.bias]
Loading weights:  91%|█████████ | 537/590 [00:00<00:00, 19246.01it/s, Materializing param=vision_model.encoder.layers.20.self_attn.v_proj.weight]
Loading weights:  91%|█████████ | 537/590 [00:00<00:00, 19233.68it/s, Materializing param=vision_model.encoder.layers.20.self_attn.v_proj.weight]
Loading weights:  91%|█████████ | 538/590 [00:00<00:00, 19247.31it/s, Materializing param=vision_model.encoder.layers.21.layer_norm1.bias]       
Loading weights:  91%|█████████ | 538/590 [00:00<00:00, 19235.17it/s, Materializing param=vision_model.encoder.layers.21.layer_norm1.bias]
Loading weights:  91%|█████████▏| 539/590 [00:00<00:00, 19249.26it/s, Materializing param=vision_model.encoder.layers.21.layer_norm1.weight]
Loading weights:  91%|█████████▏| 539/590 [00:00<00:00, 19237.14it/s, Materializing param=vision_model.encoder.layers.21.layer_norm1.weight]
Loading weights:  92%|█████████▏| 540/590 [00:00<00:00, 19251.70it/s, Materializing param=vision_model.encoder.layers.21.layer_norm2.bias]  
Loading weights:  92%|█████████▏| 540/590 [00:00<00:00, 19239.76it/s, Materializing param=vision_model.encoder.layers.21.layer_norm2.bias]
Loading weights:  92%|█████████▏| 541/590 [00:00<00:00, 19254.13it/s, Materializing param=vision_model.encoder.layers.21.layer_norm2.weight]
Loading weights:  92%|█████████▏| 541/590 [00:00<00:00, 19242.05it/s, Materializing param=vision_model.encoder.layers.21.layer_norm2.weight]
Loading weights:  92%|█████████▏| 542/590 [00:00<00:00, 19256.71it/s, Materializing param=vision_model.encoder.layers.21.mlp.fc1.bias]      
Loading weights:  92%|█████████▏| 542/590 [00:00<00:00, 19244.65it/s, Materializing param=vision_model.encoder.layers.21.mlp.fc1.bias]
Loading weights:  92%|█████████▏| 543/590 [00:00<00:00, 19258.15it/s, Materializing param=vision_model.encoder.layers.21.mlp.fc1.weight]
Loading weights:  92%|█████████▏| 543/590 [00:00<00:00, 19246.27it/s, Materializing param=vision_model.encoder.layers.21.mlp.fc1.weight]
Loading weights:  92%|█████████▏| 544/590 [00:00<00:00, 19260.23it/s, Materializing param=vision_model.encoder.layers.21.mlp.fc2.bias]  
Loading weights:  92%|█████████▏| 544/590 [00:00<00:00, 19248.53it/s, Materializing param=vision_model.encoder.layers.21.mlp.fc2.bias]
Loading weights:  92%|█████████▏| 545/590 [00:00<00:00, 19261.65it/s, Materializing param=vision_model.encoder.layers.21.mlp.fc2.weight]
Loading weights:  92%|█████████▏| 545/590 [00:00<00:00, 19249.97it/s, Materializing param=vision_model.encoder.layers.21.mlp.fc2.weight]
Loading weights:  93%|█████████▎| 546/590 [00:00<00:00, 19263.72it/s, Materializing param=vision_model.encoder.layers.21.self_attn.k_proj.bias]
Loading weights:  93%|█████████▎| 546/590 [00:00<00:00, 19251.73it/s, Materializing param=vision_model.encoder.layers.21.self_attn.k_proj.bias]
Loading weights:  93%|█████████▎| 547/590 [00:00<00:00, 19265.29it/s, Materializing param=vision_model.encoder.layers.21.self_attn.k_proj.weight]
Loading weights:  93%|█████████▎| 547/590 [00:00<00:00, 19253.33it/s, Materializing param=vision_model.encoder.layers.21.self_attn.k_proj.weight]
Loading weights:  93%|█████████▎| 548/590 [00:00<00:00, 19266.70it/s, Materializing param=vision_model.encoder.layers.21.self_attn.out_proj.bias]
Loading weights:  93%|█████████▎| 548/590 [00:00<00:00, 19252.01it/s, Materializing param=vision_model.encoder.layers.21.self_attn.out_proj.bias]
Loading weights:  93%|█████████▎| 549/590 [00:00<00:00, 19263.75it/s, Materializing param=vision_model.encoder.layers.21.self_attn.out_proj.weight]
Loading weights:  93%|█████████▎| 549/590 [00:00<00:00, 19248.77it/s, Materializing param=vision_model.encoder.layers.21.self_attn.out_proj.weight]
Loading weights:  93%|█████████▎| 550/590 [00:00<00:00, 19260.81it/s, Materializing param=vision_model.encoder.layers.21.self_attn.q_proj.bias]    
Loading weights:  93%|█████████▎| 550/590 [00:00<00:00, 19248.76it/s, Materializing param=vision_model.encoder.layers.21.self_attn.q_proj.bias]
Loading weights:  93%|█████████▎| 551/590 [00:00<00:00, 19261.90it/s, Materializing param=vision_model.encoder.layers.21.self_attn.q_proj.weight]
Loading weights:  93%|█████████▎| 551/590 [00:00<00:00, 19249.38it/s, Materializing param=vision_model.encoder.layers.21.self_attn.q_proj.weight]
Loading weights:  94%|█████████▎| 552/590 [00:00<00:00, 19262.18it/s, Materializing param=vision_model.encoder.layers.21.self_attn.v_proj.bias]  
Loading weights:  94%|█████████▎| 552/590 [00:00<00:00, 19250.16it/s, Materializing param=vision_model.encoder.layers.21.self_attn.v_proj.bias]
Loading weights:  94%|█████████▎| 553/590 [00:00<00:00, 19263.10it/s, Materializing param=vision_model.encoder.layers.21.self_attn.v_proj.weight]
Loading weights:  94%|█████████▎| 553/590 [00:00<00:00, 19251.10it/s, Materializing param=vision_model.encoder.layers.21.self_attn.v_proj.weight]
Loading weights:  94%|█████████▍| 554/590 [00:00<00:00, 19263.05it/s, Materializing param=vision_model.encoder.layers.22.layer_norm1.bias]       
Loading weights:  94%|█████████▍| 554/590 [00:00<00:00, 19251.08it/s, Materializing param=vision_model.encoder.layers.22.layer_norm1.bias]
Loading weights:  94%|█████████▍| 555/590 [00:00<00:00, 19264.29it/s, Materializing param=vision_model.encoder.layers.22.layer_norm1.weight]
Loading weights:  94%|█████████▍| 555/590 [00:00<00:00, 19252.34it/s, Materializing param=vision_model.encoder.layers.22.layer_norm1.weight]
Loading weights:  94%|█████████▍| 556/590 [00:00<00:00, 19265.99it/s, Materializing param=vision_model.encoder.layers.22.layer_norm2.bias]  
Loading weights:  94%|█████████▍| 556/590 [00:00<00:00, 19254.38it/s, Materializing param=vision_model.encoder.layers.22.layer_norm2.bias]
Loading weights:  94%|█████████▍| 557/590 [00:00<00:00, 19268.17it/s, Materializing param=vision_model.encoder.layers.22.layer_norm2.weight]
Loading weights:  94%|█████████▍| 557/590 [00:00<00:00, 19256.42it/s, Materializing param=vision_model.encoder.layers.22.layer_norm2.weight]
Loading weights:  95%|█████████▍| 558/590 [00:00<00:00, 19270.50it/s, Materializing param=vision_model.encoder.layers.22.mlp.fc1.bias]      
Loading weights:  95%|█████████▍| 558/590 [00:00<00:00, 19258.93it/s, Materializing param=vision_model.encoder.layers.22.mlp.fc1.bias]
Loading weights:  95%|█████████▍| 559/590 [00:00<00:00, 19272.35it/s, Materializing param=vision_model.encoder.layers.22.mlp.fc1.weight]
Loading weights:  95%|█████████▍| 559/590 [00:00<00:00, 19260.95it/s, Materializing param=vision_model.encoder.layers.22.mlp.fc1.weight]
